timestamp,sample_count,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9
1776940423.4029605,2000,-11.372249603271484,-11.344106674194336,-11.529743194580078,-11.200542449951172,-12.39657211303711,-11.170026779174805,-11.264547348022461,-11.376174926757812,-11.118083000183105,-12.302247047424316
1776940424.4034479,2500,-11.368783950805664,-11.457622528076172,-11.504777908325195,-11.21216869354248,-12.39657211303711,-11.225030899047852,-11.373080253601074,-11.37211799621582,-11.129487991333008,-12.323756217956543
1776940425.4029455,3000,-11.399727821350098,-11.52734375,-11.527412414550781,-11.218738555908203,-12.379551887512207,-11.29153823852539,-11.436861991882324,-11.408283233642578,-11.138809204101562,-12.291966438293457
1776940426.4028234,3500,-11.415363311767578,-11.562661170959473,-11.501457214355469,-11.214320182800293,-12.36075496673584,-11.34024715423584,-11.479928016662598,-11.382651329040527,-11.135636329650879,-12.266336441040039
1776940427.4028647,4000,-11.364001274108887,-11.498213768005371,-11.471073150634766,-11.239297866821289,-12.344793319702148,-11.304282188415527,-11.412513732910156,-11.346441268920898,-11.162518501281738,-12.244959831237793
1776940428.4030452,4500,-11.350616455078125,-11.468901634216309,-11.42046070098877,-11.250792503356934,-12.259747505187988,-11.313555717468262,-11.376531600952148,-11.295858383178711,-11.176438331604004,-12.15951156616211
1776940429.4031608,5000,-11.327964782714844,-11.374316215515137,-11.380964279174805,-11.24569034576416,-12.187585830688477,-11.27746295928955,-11.278607368469238,-11.248461723327637,-11.175328254699707,-12.07716178894043
1776940430.4032643,5500,-11.264017105102539,-11.266304016113281,-11.331563949584961,-11.240621566772461,-12.126115798950195,-11.19173526763916,-11.165616989135742,-11.181595802307129,-11.174626350402832,-12.016748428344727
1776940431.4029953,6000,-11.261495590209961,-11.194770812988281,-11.349458694458008,-11.248690605163574,-12.059793472290039,-11.153241157531738,-11.079755783081055,-11.189253807067871,-11.186286926269531,-11.948385238647461
1776940432.403189,6500,-11.343670845031738,-11.208246231079102,-11.382349014282227,-11.239356994628906,-12.053567886352539,-11.218401908874512,-11.090692520141602,-11.220451354980469,-11.181293487548828,-11.932718276977539
1776940433.402933,7000,-11.348161697387695,-11.236445426940918,-11.410944938659668,-11.24620246887207,-12.091744422912598,-11.227521896362305,-11.114450454711914,-11.24821949005127,-11.189457893371582,-11.955804824829102
1776940434.402772,7500,-11.374269485473633,-11.28433895111084,-11.453104972839355,-11.264263153076172,-12.119451522827148,-11.256211280822754,-11.157045364379883,-11.289932250976562,-11.205049514770508,-11.97062873840332
1776940435.4029884,8000,-11.417750358581543,-11.329477310180664,-11.464651107788086,-11.279397964477539,-12.164297103881836,-11.294281005859375,-11.20181941986084,-11.315381050109863,-11.219230651855469,-12.006365776062012
1776940436.4032297,8500,-11.403406143188477,-11.350347518920898,-11.409974098205566,-11.286849975585938,-12.221794128417969,-11.276594161987305,-11.223653793334961,-11.276864051818848,-11.228918075561523,-12.052628517150879
1776940437.4030724,9000,-11.398836135864258,-11.416475296020508,-11.332125663757324,-11.30773639678955,-12.238371849060059,-11.25504207611084,-11.291956901550293,-11.218008041381836,-11.254827499389648,-12.074201583862305
1776940438.4031441,9500,-11.45323657989502,-11.457674026489258,-11.251791000366211,-11.32243537902832,-12.274009704589844,-11.317949295043945,-11.337483406066895,-11.15222454071045,-11.278564453125,-12.114397048950195
1776940439.4031432,10000,-11.44589900970459,-11.497831344604492,-11.15452766418457,-11.33205509185791,-12.304615020751953,-11.319413185119629,-11.39020824432373,-11.064879417419434,-11.296242713928223,-12.151179313659668
1776940440.403027,10500,-11.442237854003906,-11.51901626586914,-11.089567184448242,-11.356270790100098,-12.329229354858398,-11.333980560302734,-11.418601989746094,-11.000861167907715,-11.320808410644531,-12.186805725097656
1776940441.4027774,11000,-11.380685806274414,-11.502799034118652,-11.075727462768555,-11.391252517700195,-12.356497764587402,-11.295965194702148,-11.404812812805176,-10.976353645324707,-11.350075721740723,-12.227598190307617
1776940442.4029267,11500,-11.307310104370117,-11.429882049560547,-11.11693286895752,-11.409963607788086,-12.369271278381348,-11.246783256530762,-11.330866813659668,-11.009387016296387,-11.358255386352539,-12.253096580505371
1776940443.4030006,12000,-11.211220741271973,-11.385653495788574,-11.197733879089355,-11.453739166259766,-12.380501747131348,-11.143636703491211,-11.284788131713867,-11.097990036010742,-11.393000602722168,-12.276689529418945
1776940444.403067,12500,-11.209877014160156,-11.362344741821289,-11.303041458129883,-11.490839004516602,-12.3943510055542,-11.16077709197998,-11.256523132324219,-11.218145370483398,-11.424047470092773,-12.300189971923828
1776940445.4031146,13000,-11.182466506958008,-11.337804794311523,-11.353169441223145,-11.493471145629883,-12.343851089477539,-11.167116165161133,-11.238069534301758,-11.272378921508789,-11.428648948669434,-12.254251480102539
1776940446.403212,13500,-11.187459945678711,-11.303561210632324,-11.324857711791992,-11.453475952148438,-12.286393165588379,-11.197359085083008,-11.206319808959961,-11.25986099243164,-11.399398803710938,-12.206236839294434
1776940447.4032824,14000,-11.172868728637695,-11.25901985168457,-11.25538158416748,-11.406977653503418,-12.231761932373047,-11.192660331726074,-11.164464950561523,-11.200048446655273,-11.36154556274414,-12.153958320617676
1776940448.4032495,14500,-11.156041145324707,-11.207504272460938,-11.148255348205566,-11.340105056762695,-12.162830352783203,-11.185009956359863,-11.114891052246094,-11.092010498046875,-11.300468444824219,-12.086119651794434
1776940449.4031773,15000,-11.083818435668945,-11.139076232910156,-11.01795482635498,-11.29015064239502,-12.136470794677734,-11.102302551269531,-11.037748336791992,-10.960103034973145,-11.255891799926758,-12.055509567260742
1776940450.428819,15500,-11.065075874328613,-11.036258697509766,-10.945413589477539,-11.28816032409668,-12.163484573364258,-11.06682300567627,-10.9275484085083,-10.891179084777832,-11.246749877929688,-12.07227897644043
1776940451.403034,16000,-11.085546493530273,-10.984033584594727,-10.918620109558105,-11.327878952026367,-12.19550609588623,-11.063551902770996,-10.87474536895752,-10.86429214477539,-11.276251792907715,-12.089910507202148
1776940452.4032466,16500,-11.073029518127441,-10.955924034118652,-10.906846046447754,-11.362249374389648,-12.239628791809082,-11.035243034362793,-10.848172187805176,-10.849157333374023,-11.30246353149414,-12.116277694702148
1776940453.40313,17000,-10.99227237701416,-10.945090293884277,-10.931204795837402,-11.389566421508789,-12.306679725646973,-10.935919761657715,-10.844274520874023,-10.87153148651123,-11.31873893737793,-12.162110328674316
1776940454.4031668,17500,-10.99865436553955,-11.03242015838623,-10.988889694213867,-11.40937614440918,-12.313618659973145,-10.934556007385254,-10.934728622436523,-10.92558479309082,-11.327855110168457,-12.153196334838867
1776940455.4032197,18000,-11.008617401123047,-11.164017677307129,-11.038093566894531,-11.368597984313965,-12.324310302734375,-10.930135726928711,-11.056459426879883,-10.969778060913086,-11.289799690246582,-12.152832984924316
1776940456.403002,18500,-10.99909496307373,-11.292935371398926,-11.110461235046387,-11.307467460632324,-12.333541870117188,-10.920424461364746,-11.170122146606445,-11.036741256713867,-11.23274040222168,-12.157155990600586
1776940457.4032633,19000,-11.000977516174316,-11.385309219360352,-11.17260456085205,-11.257036209106445,-12.329782485961914,-10.930288314819336,-11.25220012664795,-11.10543155670166,-11.186572074890137,-12.154818534851074
1776940458.403051,19500,-11.086487770080566,-11.451815605163574,-11.196803092956543,-11.21458911895752,-12.326606750488281,-11.034914016723633,-11.309672355651855,-11.137370109558105,-11.152331352233887,-12.160712242126465
1776940459.4028723,20000,-11.1157865524292,-11.394988059997559,-11.171894073486328,-11.201696395874023,-12.346027374267578,-11.076906204223633,-11.262351989746094,-11.120796203613281,-11.14733600616455,-12.194295883178711
1776940460.4031572,20500,-11.105111122131348,-11.316180229187012,-11.148508071899414,-11.241226196289062,-12.361042976379395,-11.071916580200195,-11.205193519592285,-11.110342979431152,-11.1892671585083,-12.228715896606445
1776940461.4031854,21000,-11.123762130737305,-11.261430740356445,-11.111552238464355,-11.278712272644043,-12.377246856689453,-11.094171524047852,-11.181596755981445,-11.084948539733887,-11.226984024047852,-12.267416000366211
1776940462.4029758,21500,-11.143399238586426,-11.246894836425781,-11.07864761352539,-11.304154396057129,-12.391515731811523,-11.120796203613281,-11.186788558959961,-11.048727035522461,-11.250195503234863,-12.311681747436523
1776940463.4030952,22000,-11.124606132507324,-11.234657287597656,-11.075818061828613,-11.319128036499023,-12.39657211303711,-11.10704231262207,-11.183679580688477,-11.034418106079102,-11.255636215209961,-12.345234870910645
1776940464.4031482,22500,-11.13786506652832,-11.2481050491333,-11.039751052856445,-11.297313690185547,-12.39657211303711,-11.124593734741211,-11.191072463989258,-10.986550331115723,-11.225507736206055,-12.368677139282227
1776940465.4233143,23000,-11.191741943359375,-11.290959358215332,-11.007919311523438,-11.263998031616211,-12.39657211303711,-11.190649032592773,-11.222047805786133,-10.9480619430542,-11.18368148803711,-12.38647747039795
1776940466.40306,23500,-11.208995819091797,-11.286787033081055,-10.968793869018555,-11.252837181091309,-12.39657211303711,-11.209965705871582,-11.20967960357666,-10.905485153198242,-11.166635513305664,-12.39657211303711
1776940467.403292,24000,-11.237238883972168,-11.368064880371094,-10.949308395385742,-11.2582426071167,-12.39657211303711,-11.244335174560547,-11.280679702758789,-10.89102554321289,-11.170944213867188,-12.38673210144043
1776940468.403309,24500,-11.3074312210083,-11.433961868286133,-10.95536994934082,-11.271327018737793,-12.39657211303711,-11.325369834899902,-11.339286804199219,-10.906067848205566,-11.189255714416504,-12.37031078338623
1776940469.4031324,25000,-11.346457481384277,-11.492416381835938,-11.025705337524414,-11.302504539489746,-12.39657211303711,-11.373539924621582,-11.39316177368164,-10.985505104064941,-11.220873832702637,-12.351566314697266
1776940470.4029894,25500,-11.437301635742188,-11.538859367370605,-11.08839225769043,-11.315374374389648,-12.39657211303711,-11.460406303405762,-11.443852424621582,-11.03674602508545,-11.235214233398438,-12.33315372467041
1776940471.4028904,26000,-11.529714584350586,-11.546266555786133,-11.107057571411133,-11.306783676147461,-12.39657211303711,-11.58070182800293,-11.457257270812988,-11.042495727539062,-11.224979400634766,-12.323758125305176
1776940472.4034076,26500,-11.568674087524414,-11.461044311523438,-11.112638473510742,-11.278111457824707,-12.39657211303711,-11.592306137084961,-11.386685371398926,-11.031179428100586,-11.191961288452148,-12.328039169311523
1776940473.4032605,27000,-11.567427635192871,-11.3901948928833,-11.081677436828613,-11.249624252319336,-12.39657211303711,-11.550773620605469,-11.323583602905273,-10.980764389038086,-11.160116195678711,-12.344460487365723
1776940474.403311,27500,-11.52335262298584,-11.314214706420898,-11.059748649597168,-11.217674255371094,-12.39657211303711,-11.481036186218262,-11.260530471801758,-10.95373249053955,-11.130331039428711,-12.363205909729004
1776940475.4028773,28000,-11.433242797851562,-11.307781219482422,-11.069732666015625,-11.218049049377441,-12.39657211303711,-11.364201545715332,-11.24468994140625,-10.98366928100586,-11.132061958312988,-12.367694854736328
1776940476.4028559,28500,-11.37589168548584,-11.361618041992188,-11.186445236206055,-11.24158763885498,-12.392549514770508,-11.273503303527832,-11.282367706298828,-11.120481491088867,-11.163779258728027,-12.348653793334961
1776940477.4032779,29000,-11.389142036437988,-11.408308982849121,-11.282462120056152,-11.280614852905273,-12.392549514770508,-11.308143615722656,-11.308197021484375,-11.238340377807617,-11.215782165527344,-12.333706855773926
1776940478.4030945,29500,-11.400375366210938,-11.409475326538086,-11.359339714050293,-11.301885604858398,-12.392549514770508,-11.365483283996582,-11.302528381347656,-11.339083671569824,-11.245354652404785,-12.313264846801758
1776940479.4030857,30000,-11.511483192443848,-11.412454605102539,-11.368890762329102,-11.294782638549805,-12.392549514770508,-11.496786117553711,-11.29712963104248,-11.355081558227539,-11.24358081817627,-12.309409141540527
1776940480.4567282,30500,-11.362290382385254,-11.295999526977539,-11.313264846801758,-11.278887748718262,-12.387906074523926,-11.48680305480957,-11.212928771972656,-11.303163528442383,-11.213562965393066,-12.249372482299805
1776940481.4565258,31000,-11.151768684387207,-11.116463661193848,-11.176389694213867,-11.237377166748047,-12.342818260192871,-11.441734313964844,-11.058664321899414,-11.169480323791504,-11.159241676330566,-12.15833568572998
1776940482.456576,31500,-10.917720794677734,-10.921911239624023,-11.058053970336914,-11.203404426574707,-12.265395164489746,-11.382155418395996,-10.902935981750488,-11.046899795532227,-11.106725692749023,-12.057232856750488
1776940483.4569461,32000,-10.696160316467285,-10.764702796936035,-10.968938827514648,-11.207956314086914,-12.16817569732666,-11.277569770812988,-10.800188064575195,-10.965322494506836,-11.082472801208496,-11.941011428833008
1776940484.494331,32500,-10.468608856201172,-10.64464282989502,-10.939519882202148,-11.232071876525879,-12.054254531860352,-11.134225845336914,-10.724260330200195,-10.935941696166992,-11.097020149230957,-11.821589469909668
1776940485.456479,33000,-10.450429916381836,-10.662446975708008,-11.012868881225586,-11.251696586608887,-11.949813842773438,-11.07878589630127,-10.814691543579102,-11.009245872497559,-11.130434036254883,-11.798162460327148
1776940486.4564261,33500,-10.469736099243164,-10.766168594360352,-11.150591850280762,-11.279752731323242,-11.888297080993652,-11.019035339355469,-10.957148551940918,-11.116449356079102,-11.164582252502441,-11.803255081176758
1776940487.456619,34000,-10.52137565612793,-10.911026954650879,-11.217936515808105,-11.24747085571289,-11.84502124786377,-10.966318130493164,-11.130468368530273,-11.22226333618164,-11.203961372375488,-11.796063423156738
1776940488.4565663,34500,-10.643714904785156,-11.058186531066895,-11.259271621704102,-11.190420150756836,-11.82399845123291,-11.034656524658203,-11.273210525512695,-11.290422439575195,-11.251327514648438,-11.806741714477539
1776940489.45677,35000,-10.665584564208984,-11.189867973327637,-11.274798393249512,-11.145377159118652,-11.812325477600098,-11.091188430786133,-11.4212646484375,-11.33413028717041,-11.27318286895752,-11.80790901184082
1776940490.4564362,35500,-10.676610946655273,-11.164815902709961,-11.209149360656738,-11.100128173828125,-11.78895378112793,-11.180322647094727,-11.406736373901367,-11.303422927856445,-11.29017448425293,-11.794500350952148
1776940491.4566524,36000,-10.686895370483398,-11.111899375915527,-11.159854888916016,-11.108980178833008,-11.771951675415039,-11.212936401367188,-11.368619918823242,-11.270333290100098,-11.308927536010742,-11.819795608520508
1776940492.4564898,36500,-10.671788215637207,-11.0325345993042,-11.146489143371582,-11.167253494262695,-11.757292747497559,-11.169679641723633,-11.311796188354492,-11.22079086303711,-11.294084548950195,-11.877725601196289
1776940493.456408,37000,-10.614721298217773,-10.968053817749023,-11.158071517944336,-11.21412467956543,-11.75767993927002,-11.054282188415527,-11.221208572387695,-11.189712524414062,-11.276544570922852,-11.931079864501953
1776940494.456703,37500,-10.587852478027344,-10.895770072937012,-11.167564392089844,-11.25316047668457,-11.786649703979492,-10.892007827758789,-11.113665580749512,-11.164068222045898,-11.270811080932617,-11.991762161254883
1776940495.456469,38000,-10.597143173217773,-10.90206527709961,-11.180036544799805,-11.285463333129883,-11.829313278198242,-10.72826099395752,-11.039749145507812,-11.150883674621582,-11.258328437805176,-12.026566505432129
1776940496.4563677,38500,-10.602293014526367,-10.856289863586426,-11.113748550415039,-11.283447265625,-11.882585525512695,-10.622957229614258,-10.931234359741211,-11.110204696655273,-11.253463745117188,-12.017753601074219
1776940497.4567,39000,-10.61060905456543,-10.8180570602417,-11.050358772277832,-11.291532516479492,-11.930350303649902,-10.59465503692627,-10.840070724487305,-11.055547714233398,-11.262605667114258,-11.9849853515625
1776940498.4570422,39500,-10.615995407104492,-10.769421577453613,-10.961111068725586,-11.323530197143555,-11.953836441040039,-10.611847877502441,-10.79606819152832,-10.964316368103027,-11.269999504089355,-11.949480056762695
1776940499.496366,40000,-10.579526901245117,-10.69439697265625,-10.884998321533203,-11.362914085388184,-11.966626167297363,-10.598915100097656,-10.743520736694336,-10.880778312683105,-11.2782564163208,-11.91765022277832
1776940500.456964,40500,-10.555465698242188,-10.655688285827637,-10.87324333190918,-11.400659561157227,-11.979181289672852,-10.609643936157227,-10.738595008850098,-10.826422691345215,-11.295486450195312,-11.911928176879883
1776940501.4564073,41000,-10.539011001586914,-10.639577865600586,-10.876092910766602,-11.421186447143555,-11.98056697845459,-10.63051986694336,-10.760801315307617,-10.785196304321289,-11.293607711791992,-11.935240745544434
1776940502.4567592,41500,-10.553441047668457,-10.638077735900879,-10.930283546447754,-11.428167343139648,-12.001409530639648,-10.65368938446045,-10.788952827453613,-10.823213577270508,-11.302266120910645,-11.962442398071289
1776940503.4566345,42000,-10.63150691986084,-10.7053804397583,-11.030258178710938,-11.427115440368652,-12.02937126159668,-10.69361686706543,-10.862184524536133,-10.92094898223877,-11.313807487487793,-12.001618385314941
1776940504.4564655,42500,-10.707036018371582,-10.774145126342773,-11.076288223266602,-11.423444747924805,-12.045825958251953,-10.821136474609375,-10.911661148071289,-10.993870735168457,-11.326112747192383,-12.026970863342285
1776940505.4568408,43000,-10.754114151000977,-10.835554122924805,-11.083027839660645,-11.424907684326172,-12.065485000610352,-10.967988967895508,-10.944330215454102,-11.054434776306152,-11.331193923950195,-12.03955078125
1776940506.456628,43500,-10.78154182434082,-10.905084609985352,-11.097677230834961,-11.418806076049805,-12.064155578613281,-11.066204071044922,-11.004379272460938,-11.115056991577148,-11.335805892944336,-12.027898788452148
1776940507.456387,44000,-10.82116413116455,-10.965458869934082,-11.095501899719238,-11.422127723693848,-12.056519508361816,-11.13385009765625,-11.036445617675781,-11.130178451538086,-11.330375671386719,-12.012580871582031
1776940508.4566958,44500,-10.760122299194336,-10.961474418640137,-11.107279777526855,-11.409833908081055,-11.988811492919922,-11.123395919799805,-11.03722095489502,-11.140148162841797,-11.312700271606445,-11.949689865112305
1776940509.4568126,45000,-10.73277473449707,-10.938745498657227,-11.17409610748291,-11.384753227233887,-11.89778995513916,-11.089421272277832,-11.063827514648438,-11.191543579101562,-11.291097640991211,-11.86596393585205
1776940510.4686012,45500,-10.680116653442383,-10.883678436279297,-11.215347290039062,-11.347288131713867,-11.795389175415039,-10.97433853149414,-11.043268203735352,-11.215553283691406,-11.257214546203613,-11.790716171264648
