timestamp,sample_count,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9
1776940511.456715,46000,-10.609526634216309,-10.829895973205566,-11.256978034973145,-11.304160118103027,-11.708505630493164,-10.91716194152832,-11.011222839355469,-11.248679161071777,-11.222360610961914,-11.731878280639648
1776940512.4563897,46500,-10.489081382751465,-10.738263130187988,-11.236700057983398,-11.252697944641113,-11.672381401062012,-10.890892028808594,-10.951910018920898,-11.223923683166504,-11.181097030639648,-11.710851669311523
1776940513.4646537,47000,-10.402450561523438,-10.65998649597168,-11.172574043273926,-11.20837116241455,-11.719793319702148,-10.862947463989258,-10.879072189331055,-11.173243522644043,-11.143708229064941,-11.758033752441406
1776940514.456836,47500,-10.408576011657715,-10.615528106689453,-11.104291915893555,-11.18000602722168,-11.805177688598633,-10.869626998901367,-10.806449890136719,-11.10157585144043,-11.11756706237793,-11.81867504119873
1776940515.4567642,48000,-10.406532287597656,-10.568288803100586,-11.031159400939941,-11.167980194091797,-11.896062850952148,-10.905828475952148,-10.749768257141113,-11.025553703308105,-11.118260383605957,-11.887215614318848
1776940516.456275,48500,-10.463509559631348,-10.591882705688477,-11.013742446899414,-11.186788558959961,-11.983915328979492,-10.946287155151367,-10.779698371887207,-11.011481285095215,-11.145962715148926,-11.958097457885742
1776940517.4567883,49000,-10.512009620666504,-10.653366088867188,-11.048604011535645,-11.221410751342773,-12.006357192993164,-11.005728721618652,-10.83637523651123,-11.064901351928711,-11.180118560791016,-11.99911880493164
1776940518.4564166,49500,-10.51470947265625,-10.698434829711914,-11.046977043151855,-11.265209197998047,-11.996851921081543,-11.024812698364258,-10.88505744934082,-11.123327255249023,-11.218244552612305,-12.032916069030762
1776940519.4565773,50000,-10.529862403869629,-10.75735855102539,-11.072482109069824,-11.302751541137695,-11.96683120727539,-11.033537864685059,-10.932591438293457,-11.176542282104492,-11.249069213867188,-12.067394256591797
1776940520.4568534,50500,-10.589499473571777,-10.835290908813477,-11.102066040039062,-11.328011512756348,-11.939083099365234,-11.063555717468262,-10.966806411743164,-11.211381912231445,-11.274953842163086,-12.093771934509277
1776940521.4564226,51000,-10.622020721435547,-10.870368957519531,-11.073994636535645,-11.34675121307373,-11.919286727905273,-11.08534049987793,-10.939125061035156,-11.181485176086426,-11.291997909545898,-12.107431411743164
1776940522.4568799,51500,-10.714582443237305,-10.945322036743164,-11.122407913208008,-11.362096786499023,-11.914361953735352,-11.095296859741211,-10.953953742980957,-11.169454574584961,-11.3151216506958,-12.10820198059082
1776940523.4565244,52000,-10.827478408813477,-10.993914604187012,-11.188031196594238,-11.370479583740234,-11.936582565307617,-11.17689323425293,-10.950430870056152,-11.159831047058105,-11.326980590820312,-12.081815719604492
1776940524.456459,52500,-10.864069938659668,-10.99035358428955,-11.237375259399414,-11.361091613769531,-11.950668334960938,-11.296332359313965,-10.95379638671875,-11.152262687683105,-11.31074333190918,-12.04101848602295
1776940525.456458,53000,-10.819844245910645,-10.980073928833008,-11.303510665893555,-11.348737716674805,-11.961091995239258,-11.346641540527344,-10.978730201721191,-11.17439079284668,-11.29084587097168,-11.9974365234375
1776940526.456397,53500,-10.762845993041992,-10.967154502868652,-11.345475196838379,-11.318958282470703,-11.98016357421875,-11.298307418823242,-10.992588996887207,-11.20313835144043,-11.260427474975586,-11.971394538879395
1776940527.4563212,54000,-10.68961238861084,-10.86925220489502,-11.298226356506348,-11.280282974243164,-11.988330841064453,-11.229116439819336,-10.97655200958252,-11.195582389831543,-11.233152389526367,-11.961127281188965
1776940528.4563146,54500,-10.60587215423584,-10.817718505859375,-11.254972457885742,-11.266359329223633,-11.974666595458984,-11.14099407196045,-11.014554977416992,-11.20329475402832,-11.227773666381836,-11.975967407226562
1776940529.490527,55000,-10.492695808410645,-10.797740936279297,-11.193385124206543,-11.265369415283203,-11.978710174560547,-10.983187675476074,-11.057548522949219,-11.215932846069336,-11.250850677490234,-11.995889663696289
1776940530.4567213,55500,-10.433487892150879,-10.772538185119629,-11.152186393737793,-11.266217231750488,-11.977557182312012,-10.878133773803711,-11.079957962036133,-11.235458374023438,-11.266010284423828,-12.000706672668457
1776940531.4566345,56000,-10.44584846496582,-10.758750915527344,-11.183952331542969,-11.258295059204102,-11.966499328613281,-10.865865707397461,-11.092964172363281,-11.269898414611816,-11.261850357055664,-11.999526023864746
1776940532.4567528,56500,-10.42505931854248,-10.692503929138184,-11.173822402954102,-11.222840309143066,-11.97685432434082,-10.879194259643555,-10.94060230255127,-11.234278678894043,-11.222865104675293,-12.00078010559082
1776940533.4566286,57000,-10.455796241760254,-10.613821983337402,-11.180641174316406,-11.17090129852295,-11.983316421508789,-10.890828132629395,-10.76997184753418,-11.168157577514648,-11.164599418640137,-11.979333877563477
1776940534.45697,57500,-10.493429183959961,-10.525123596191406,-11.158884048461914,-11.12851619720459,-11.992242813110352,-10.903203010559082,-10.569738388061523,-11.088164329528809,-11.107426643371582,-11.978638648986816
1776940535.4563968,58000,-10.535724639892578,-10.399179458618164,-11.082151412963867,-11.0863037109375,-12.003387451171875,-10.897286415100098,-10.341526985168457,-10.972284317016602,-11.049027442932129,-11.995763778686523
1776940536.4564874,58500,-10.611833572387695,-10.281449317932129,-10.998044967651367,-11.07413101196289,-11.994894027709961,-10.954995155334473,-10.170473098754883,-10.895617485046387,-11.03718376159668,-11.97472858428955
1776940537.4563684,59000,-10.629953384399414,-10.252778053283691,-10.948633193969727,-11.085756301879883,-11.993204116821289,-11.008356094360352,-10.152318954467773,-10.880017280578613,-11.06187629699707,-11.957232475280762
1776940538.4563172,59500,-10.618830680847168,-10.276480674743652,-10.931458473205566,-11.091741561889648,-11.986780166625977,-11.034265518188477,-10.19312572479248,-10.902806282043457,-11.081153869628906,-11.935836791992188
1776940539.4564261,60000,-10.62700080871582,-10.406553268432617,-11.004671096801758,-11.154990196228027,-11.994294166564941,-11.104571342468262,-10.344603538513184,-11.00340461730957,-11.158014297485352,-11.920326232910156
1776940540.4893932,60500,-10.743654251098633,-10.617044448852539,-11.123868942260742,-11.240381240844727,-12.045979499816895,-11.203279495239258,-10.609590530395508,-11.112447738647461,-11.250417709350586,-11.950712203979492
1776940541.4891224,61000,-10.78832721710205,-10.803495407104492,-11.245767593383789,-11.308515548706055,-12.121768951416016,-11.261533737182617,-10.812037467956543,-11.189522743225098,-11.298340797424316,-12.024063110351562
1776940542.4895225,61500,-11.003840446472168,-11.054771423339844,-11.423097610473633,-11.384869575500488,-12.197935104370117,-11.31492805480957,-11.064802169799805,-11.312292098999023,-11.353498458862305,-12.11923599243164
1776940543.4890985,62000,-11.229100227355957,-11.23118782043457,-11.523103713989258,-11.401737213134766,-12.285551071166992,-11.402936935424805,-11.239424705505371,-11.379534721374512,-11.350634574890137,-12.203950881958008
1776940544.4894176,62500,-11.407129287719727,-11.357248306274414,-11.560272216796875,-11.365585327148438,-12.354021072387695,-11.433356285095215,-11.350281715393066,-11.39045524597168,-11.296316146850586,-12.288528442382812
1776940545.489193,63000,-11.484651565551758,-11.457147598266602,-11.594698905944824,-11.31562614440918,-12.36915111541748,-11.459742546081543,-11.400035858154297,-11.433062553405762,-11.233572959899902,-12.29591178894043
1776940546.4890718,63500,-11.545498847961426,-11.553942680358887,-11.558862686157227,-11.26467227935791,-12.367815017700195,-11.463987350463867,-11.481668472290039,-11.414671897888184,-11.189545631408691,-12.289493560791016
1776940547.489209,64000,-11.446660041809082,-11.50727367401123,-11.478399276733398,-11.231687545776367,-12.344356536865234,-11.38871955871582,-11.425193786621094,-11.349771499633789,-11.15701675415039,-12.243963241577148
1776940548.4896834,64500,-11.378883361816406,-11.46863079071045,-11.425579071044922,-11.251348495483398,-12.258612632751465,-11.333688735961914,-11.37698745727539,-11.29955005645752,-11.177251815795898,-12.15983772277832
1776940549.489059,65000,-11.32737922668457,-11.373066902160645,-11.385171890258789,-11.247145652770996,-12.186506271362305,-11.274991989135742,-11.278855323791504,-11.251493453979492,-11.177027702331543,-12.076337814331055
1776940550.489236,65500,-11.277546882629395,-11.265382766723633,-11.335474014282227,-11.241686820983887,-12.123970985412598,-11.202415466308594,-11.164053916931152,-11.184764862060547,-11.176152229309082,-12.014881134033203
1776940551.489141,66000,-11.281106948852539,-11.194478034973145,-11.354216575622559,-11.250814437866211,-12.058616638183594,-11.169660568237305,-11.079184532165527,-11.194199562072754,-11.188920974731445,-11.947084426879883
1776940552.4894214,66500,-11.367329597473145,-11.203873634338379,-11.383296012878418,-11.242444038391113,-12.053337097167969,-11.24109935760498,-11.086406707763672,-11.221765518188477,-11.184362411499023,-11.932058334350586
1776940553.4892802,67000,-11.36958122253418,-11.231907844543457,-11.412801742553711,-11.248321533203125,-12.091468811035156,-11.24611759185791,-11.109434127807617,-11.250471115112305,-11.191533088684082,-11.955009460449219
1776940554.4889786,67500,-11.399469375610352,-11.280795097351074,-11.45621109008789,-11.26600456237793,-12.119382858276367,-11.279923439025879,-11.153164863586426,-11.293760299682617,-11.206491470336914,-11.970155715942383
1776940555.488967,68000,-11.429414749145508,-11.326650619506836,-11.46748161315918,-11.280385971069336,-12.165750503540039,-11.299820899963379,-11.198907852172852,-11.318931579589844,-11.219476699829102,-12.007654190063477
1776940556.4891038,68500,-11.422780990600586,-11.348204612731934,-11.410746574401855,-11.286285400390625,-12.226099014282227,-11.285730361938477,-11.220657348632812,-11.278142929077148,-11.22773551940918,-12.056097984313965
1776940557.4890597,69000,-11.411651611328125,-11.414767265319824,-11.333857536315918,-11.306669235229492,-12.241374015808105,-11.256317138671875,-11.290602684020996,-11.221189498901367,-11.252991676330566,-12.076560974121094
1776940558.4891043,69500,-11.479554176330566,-11.458528518676758,-11.253369331359863,-11.320585250854492,-12.276203155517578,-11.332876205444336,-11.338028907775879,-11.15510368347168,-11.2760648727417,-12.11640739440918
1776940559.4890082,70000,-11.474462509155273,-11.500096321105957,-11.154393196105957,-11.331184387207031,-12.306680679321289,-11.336773872375488,-11.391596794128418,-11.065681457519531,-11.295059204101562,-12.152946472167969
1776940560.489274,70500,-11.473068237304688,-11.522753715515137,-11.089147567749023,-11.356266021728516,-12.33012580871582,-11.359230041503906,-11.422087669372559,-11.001511573791504,-11.320671081542969,-12.187453269958496
1776940561.4890828,71000,-11.403312683105469,-11.504362106323242,-11.074755668640137,-11.39222240447998,-12.35428524017334,-11.315092086791992,-11.40645980834961,-10.976031303405762,-11.350706100463867,-12.2249174118042
1776940562.489166,71500,-11.328798294067383,-11.432110786437988,-11.115511894226074,-11.412188529968262,-12.36774730682373,-11.262939453125,-11.332609176635742,-11.008124351501465,-11.360427856445312,-12.250739097595215
1776940563.4892561,72000,-11.230257034301758,-11.388238906860352,-11.1973295211792,-11.45621395111084,-12.380529403686523,-11.16124439239502,-11.288111686706543,-11.09748649597168,-11.394762992858887,-12.27380657196045
1776940564.4893582,72500,-11.219306945800781,-11.361441612243652,-11.303094863891602,-11.492154121398926,-12.394246101379395,-11.164041519165039,-11.256360054016113,-11.217653274536133,-11.424640655517578,-12.298070907592773
1776940565.4891865,73000,-11.187262535095215,-11.337604522705078,-11.351759910583496,-11.495054244995117,-12.34406852722168,-11.16714859008789,-11.238696098327637,-11.269739151000977,-11.429506301879883,-12.252484321594238
1776940566.4894125,73500,-11.188774108886719,-11.303858757019043,-11.32589054107666,-11.454059600830078,-12.285957336425781,-11.194887161254883,-11.207406997680664,-11.259759902954102,-11.399456024169922,-12.204643249511719
1776940567.488861,74000,-11.175699234008789,-11.259078025817871,-11.256179809570312,-11.406580924987793,-12.231219291687012,-11.192525863647461,-11.164812088012695,-11.199837684631348,-11.360282897949219,-12.152929306030273
1776940568.489071,74500,-11.152504920959473,-11.205592155456543,-11.14743423461914,-11.339385032653809,-12.162638664245605,-11.177148818969727,-11.11324405670166,-11.0903902053833,-11.299664497375488,-12.086877822875977
1776940569.4892938,75000,-11.087443351745605,-11.139809608459473,-11.017255783081055,-11.289718627929688,-12.136423110961914,-11.105756759643555,-11.038866996765137,-10.959157943725586,-11.25501823425293,-12.055456161499023
1776940570.489133,75500,-11.07009506225586,-11.036062240600586,-10.947154998779297,-11.286247253417969,-12.162971496582031,-11.072636604309082,-10.926283836364746,-10.892919540405273,-11.24466323852539,-12.071703910827637
1776940571.4893417,76000,-11.08838939666748,-10.983979225158691,-10.919275283813477,-11.326639175415039,-12.195951461791992,-11.068780899047852,-10.873814582824707,-10.864694595336914,-11.274717330932617,-12.090505599975586
1776940572.489129,76500,-11.074030876159668,-10.956365585327148,-10.909112930297852,-11.359898567199707,-12.241241455078125,-11.041998863220215,-10.847650527954102,-10.851871490478516,-11.299713134765625,-12.11792278289795
1776940573.4890506,77000,-10.99767017364502,-10.952072143554688,-10.930017471313477,-11.388707160949707,-12.307393074035645,-10.948173522949219,-10.850761413574219,-10.870683670043945,-11.316970825195312,-12.163000106811523
1776940574.489286,77500,-11.004422187805176,-11.041826248168945,-10.987274169921875,-11.409015655517578,-12.313424110412598,-10.947509765625,-10.943014144897461,-10.924384117126465,-11.326833724975586,-12.15351676940918
1776940575.489149,78000,-11.021017074584961,-11.17378044128418,-11.03610897064209,-11.368708610534668,-12.324873924255371,-10.947038650512695,-11.06615161895752,-10.96833324432373,-11.288928031921387,-12.1542387008667
1776940576.4890237,78500,-11.016460418701172,-11.301224708557129,-11.10871696472168,-11.307955741882324,-12.333771705627441,-10.940858840942383,-11.17845630645752,-11.03566837310791,-11.232287406921387,-12.158121109008789
1776940577.4892704,79000,-11.01807689666748,-11.393730163574219,-11.170965194702148,-11.25868034362793,-12.327921867370605,-10.948423385620117,-11.260602951049805,-11.103687286376953,-11.187860488891602,-12.15371036529541
1776940578.489457,79500,-11.09422779083252,-11.452524185180664,-11.19953727722168,-11.215087890625,-12.325281143188477,-11.040608406066895,-11.308698654174805,-11.140247344970703,-11.15282154083252,-12.15987777709961
1776940579.4892592,80000,-11.127275466918945,-11.395503044128418,-11.175171852111816,-11.200657844543457,-12.345464706420898,-11.084428787231445,-11.260847091674805,-11.12403392791748,-11.146589279174805,-12.194024085998535
1776940580.4893947,80500,-11.105005264282227,-11.31456470489502,-11.151304244995117,-11.241439819335938,-12.359969139099121,-11.073217391967773,-11.201787948608398,-11.112879753112793,-11.190263748168945,-12.226736068725586
1776940581.4890013,81000,-11.097320556640625,-11.25586986541748,-11.113065719604492,-11.27817153930664,-12.376205444335938,-11.065820693969727,-11.172192573547363,-11.086027145385742,-11.226980209350586,-12.262983322143555
1776940582.4891243,81500,-11.116204261779785,-11.241121292114258,-11.07702922821045,-11.304744720458984,-12.391500473022461,-11.091497421264648,-11.177434921264648,-11.04713249206543,-11.251062393188477,-12.308290481567383
1776940583.4894073,82000,-11.09941577911377,-11.230195999145508,-11.074065208435059,-11.32008171081543,-12.39657211303711,-11.08373737335205,-11.1773681640625,-11.032454490661621,-11.256855010986328,-12.341901779174805
1776940584.4894085,82500,-11.128854751586914,-11.239079475402832,-11.036674499511719,-11.300239562988281,-12.39657211303711,-11.119402885437012,-11.181015014648438,-10.983144760131836,-11.228446960449219,-12.365228652954102
1776940585.4894187,83000,-11.191990852355957,-11.28455638885498,-11.005282402038574,-11.265477180480957,-12.39657211303711,-11.189626693725586,-11.213602066040039,-10.945433616638184,-11.184759140014648,-12.383916854858398
1776940586.4895008,83500,-11.233024597167969,-11.287857055664062,-10.968133926391602,-11.253494262695312,-12.39657211303711,-11.234380722045898,-11.21019172668457,-10.905014991760254,-11.167309761047363,-12.39657211303711
1776940587.4893913,84000,-11.2644681930542,-11.36902141571045,-10.949576377868652,-11.258587837219238,-12.39657211303711,-11.2744722366333,-11.280471801757812,-10.891103744506836,-11.171354293823242,-12.385828018188477
1776940588.4892874,84500,-11.33041763305664,-11.433675765991211,-10.955355644226074,-11.271111488342285,-12.39657211303711,-11.34631061553955,-11.337159156799316,-10.905821800231934,-11.189509391784668,-12.3690767288208
1776940589.489406,85000,-11.340433120727539,-11.493062973022461,-11.025254249572754,-11.30041790008545,-12.39657211303711,-11.370271682739258,-11.390539169311523,-10.985271453857422,-11.219158172607422,-12.350863456726074
1776940590.48922,85500,-11.398547172546387,-11.542476654052734,-11.088068008422852,-11.311169624328613,-12.39657211303711,-11.423090934753418,-11.444099426269531,-11.03643798828125,-11.231377601623535,-12.333768844604492
1776940591.5011203,86000,-11.499157905578613,-11.549277305603027,-11.10624885559082,-11.303875923156738,-12.39657211303711,-11.546964645385742,-11.458429336547852,-11.041607856750488,-11.22215461730957,-12.324832916259766
1776940592.489357,86500,-11.534757614135742,-11.463536262512207,-11.112727165222168,-11.274375915527344,-12.39657211303711,-11.553778648376465,-11.38823127746582,-11.031123161315918,-11.188380241394043,-12.330283164978027
1776940593.4892678,87000,-11.537952423095703,-11.392662048339844,-11.08155345916748,-11.24602222442627,-12.39657211303711,-11.518978118896484,-11.325377464294434,-10.980894088745117,-11.15621280670166,-12.347034454345703
1776940594.4889462,87500,-11.476284980773926,-11.312627792358398,-11.061311721801758,-11.215262413024902,-12.39657211303711,-11.43741512298584,-11.259873390197754,-10.954614639282227,-11.12799072265625,-12.36524772644043
1776940595.4890518,88000,-11.411293029785156,-11.30095100402832,-11.07182502746582,-11.218387603759766,-12.39657211303711,-11.347824096679688,-11.240151405334473,-10.984708786010742,-11.132433891296387,-12.368426322937012
1776940596.489164,88500,-11.33862018585205,-11.352560043334961,-11.188864707946777,-11.241654396057129,-12.392663955688477,-11.2452974319458,-11.274595260620117,-11.12200927734375,-11.164080619812012,-12.349096298217773
1776940597.4894326,89000,-11.355799674987793,-11.398694038391113,-11.28460693359375,-11.281013488769531,-12.392663955688477,-11.278623580932617,-11.300603866577148,-11.239814758300781,-11.216336250305176,-12.333784103393555
1776940598.4893477,89500,-11.362470626831055,-11.400116920471191,-11.361802101135254,-11.301897048950195,-12.392663955688477,-11.330625534057617,-11.29449462890625,-11.340651512145996,-11.245885848999023,-12.312965393066406
1776940599.4893107,90000,-11.500467300415039,-11.409805297851562,-11.371232032775879,-11.29404067993164,-12.392663955688477,-11.478765487670898,-11.295345306396484,-11.35719108581543,-11.2433443069458,-12.310297012329102
