timestamp,sample_count,seq,f_ch1_delta,f_ch1_theta,f_ch1_alpha,f_ch1_beta,f_ch1_gamma,f_ch2_delta,f_ch2_theta,f_ch2_alpha,f_ch2_beta,f_ch2_gamma
1776770553.8875616,2000,207,4.107411,3.674667,5.150177,2.6660087,2.277154,3.5784502,4.085722,5.0909934,2.6784513,2.2698781
1776770554.8875864,2250,201,3.898563,3.6396766,5.1540666,2.5664723,2.257316,3.246738,4.0692353,5.08556,2.5886717,2.2421827
1776770555.8874214,2500,195,3.834778,3.6261718,5.154861,2.5414321,2.2445767,3.035593,4.063001,5.0830064,2.559234,2.2425518
1776770556.8877556,2750,189,3.7126892,3.6026127,5.1569867,2.4831269,2.2261899,2.722935,4.0534005,5.078731,2.4895048,2.2475243
1776770557.8873432,3000,183,3.7160485,3.5997353,5.156889,2.4743946,2.2345195,2.5485113,4.0537424,5.0767727,2.483684,2.2636297
1776770558.9107108,3250,177,3.7511675,3.602895,5.1587677,2.4597402,2.2349803,2.654905,4.050376,5.074675,2.4665911,2.260752
1776770559.8873894,3500,171,3.736969,3.6047986,5.160688,2.4439566,2.232909,2.465761,4.0433936,5.0736146,2.446761,2.2344053
1776770560.887553,3750,165,3.7437541,3.6070194,5.162533,2.443323,2.2111251,2.4909801,4.0373654,5.073129,2.4217055,2.227536
1776770561.8881266,4000,159,3.903551,3.6364605,5.1632276,2.5387943,2.236037,2.81979,4.039392,5.072555,2.4847844,2.2821558
1776770562.8874714,4250,153,4.1065145,3.6663854,5.1641297,2.6343744,2.2613175,3.4432042,4.042745,5.0708265,2.565397,2.3498814
1776770563.887781,4500,147,4.306879,3.6994503,5.165561,2.7299616,2.3038883,3.936798,4.048549,5.069486,2.650905,2.4035037
1776770564.8878765,4750,141,4.3107114,3.7019386,5.1667657,2.727618,2.3136094,3.9497936,4.050671,5.068804,2.658554,2.3924017
1776770565.8879128,5000,135,4.3119106,3.701563,5.167956,2.7319858,2.3196163,3.9570816,4.050709,5.068937,2.6618948,2.3830063
1776770566.8877697,5250,129,4.30831,3.701177,5.1682906,2.7335742,2.3114336,3.9606736,4.0526204,5.070295,2.665857,2.3693297
1776770567.8879316,5500,123,4.311662,3.7009504,5.167899,2.7409089,2.2948112,3.9546547,4.055038,5.072066,2.6783721,2.3654947
1776770568.8877966,5750,117,4.241509,3.6929371,5.1643205,2.711467,2.2656653,3.8455334,4.067904,5.0745664,2.6508312,2.3272097
1776770569.887683,6000,111,4.0616097,3.6642525,5.164,2.6116629,2.2154577,3.2829475,4.067085,5.0743265,2.5814881,2.262352
1776770570.8877456,6250,105,3.843675,3.6331797,5.164316,2.5105245,2.1711855,2.8445594,4.066395,5.0737,2.4916246,2.1893103
1776770571.8875935,6500,99,3.7016895,3.610339,5.16587,2.4508724,2.116811,2.3346684,4.0551333,5.0727773,2.4339323,2.1368458
1776770572.8879278,6750,93,3.6635475,3.607768,5.165094,2.4712586,2.0871565,2.4531083,4.0530567,5.072704,2.4201283,2.1199343
1776770573.8878314,7000,87,3.6830227,3.6071198,5.1640153,2.4864147,2.057892,2.350228,4.0499563,5.0728717,2.4224007,2.1150742
1776770574.887949,7250,81,3.6941416,3.6083698,5.1647735,2.5012696,2.0718708,2.6121752,4.049528,5.0715675,2.4234998,2.1123238
1776770575.8878658,7500,75,3.7005947,3.6064026,5.164864,2.4982078,2.0938866,2.5843866,4.050269,5.071711,2.423124,2.1099803
1776770576.8878257,7750,69,3.8949013,3.635763,5.1657076,2.582339,2.1644468,3.136099,4.0485997,5.072038,2.5085375,2.1411574
1776770577.8877823,8000,63,4.0978613,3.664735,5.165901,2.653701,2.2278345,3.5018795,4.0476785,5.072674,2.59753,2.1891837
1776770578.8877566,8250,57,4.3174834,3.700896,5.165398,2.734896,2.2831538,3.9850533,4.0438824,5.0730433,2.6891499,2.2254117
1776770579.88798,8500,51,4.327275,3.707486,5.16494,2.7282808,2.2977393,3.9935524,4.044214,5.0728602,2.6914241,2.2272437
1776770580.8881786,8750,45,4.3303123,3.7109325,5.1647706,2.7219017,2.313217,3.9959595,4.047817,5.0736313,2.6928644,2.2236168
1776770581.8879597,9000,39,4.3323445,3.7095897,5.165193,2.715708,2.323838,4.0017533,4.053714,5.0737586,2.6852238,2.2319736
1776770582.8879972,9250,33,4.335318,3.7063062,5.164879,2.7157428,2.330368,3.9968522,4.0586057,5.0746064,2.6797407,2.246066
1776770583.8882203,9500,27,4.2594776,3.6907618,5.1600003,2.6891775,2.3052762,3.8756561,4.0644,5.075811,2.6396952,2.242364
1776770584.8882062,9750,21,4.0454564,3.6546943,5.158148,2.6026082,2.2735956,3.2106655,4.0636234,5.0761127,2.5643919,2.2130725
1776770585.8879724,10000,15,3.8237202,3.6189835,5.157619,2.507881,2.2371118,2.6715138,4.063329,5.075744,2.4933736,2.1622932
1776770586.8884306,10250,9,3.704291,3.600215,5.1627083,2.450764,2.2267656,2.2718704,4.0580554,5.073625,2.4577143,2.1405008
1776770587.888103,10500,3,3.694748,3.5987747,5.1648235,2.4620383,2.2358468,2.2975342,4.061863,5.0732236,2.462423,2.1421826
1776770588.8880968,10750,253,3.6984756,3.6000311,5.1651397,2.4883235,2.2348216,2.1990829,4.0609813,5.0726976,2.467375,2.1554787
1776770589.8882425,11000,247,3.6898243,3.599782,5.1646323,2.5060728,2.2324493,2.2315996,4.0597787,5.0733814,2.4722939,2.150454
1776770590.8881524,11250,241,3.7026436,3.6034791,5.16359,2.5140553,2.2139294,2.3208334,4.0531507,5.0729413,2.486204,2.1461668
1776770591.8880258,11500,235,3.9174955,3.6339176,5.16514,2.613267,2.2339892,2.9356203,4.0518765,5.0739813,2.5635996,2.2052855
1776770592.8883958,11750,229,4.1206355,3.6692193,5.16594,2.709171,2.2445025,3.4172246,4.0486712,5.074481,2.6381369,2.275161
